2019-07-04 22:45:12triest21@gmail.comErrorException: gmdate() expects parameter 2 to be integer, object given in /home/a0188141/domains/sakura-city.info/app/Jobs/SendMessageAboutEvent.php:61
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'gmdate() expect...', '/home/a0188141/...', 61, Array)
#1 /home/a0188141/domains/sakura-city.info/app/Jobs/SendMessageAboutEvent.php(61): gmdate('Y-m-d\\TH:i:s\\Z', Object(Illuminate\Support\Carbon))
#2 [internal function]: App\Jobs\SendMessageAboutEvent->handle()
#3 /home/a0188141/domains/sakura-city.info/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(32): call_user_func_array(Array, Array)
#4 /home/a0188141/domains/sakura-city.info/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(90): Illuminate\Container\BoundMethod::Illuminate\Container\{closure}()
#5 /home/a0188141/domains/sakura-city.info/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(34): Illuminate\Container\BoundMethod::callBoundMethod(Object(Illuminate\Foundation\Application), Array, Object(Closure))
#6 /home/a0188141/domains/sakura-city.info/vendor/laravel/framework/src/Illuminate/Container/Container.php(580): Illuminate\Container\BoundMethod::call(Object(Illuminate\Foundation\Application), Array, Array, NULL)
#7 /home/a0188141/domains/sakura-city.info/vendor/laravel/framework/src/Illuminate/Bus/Dispatcher.php(94): Illuminate\Container\Container->call(Array)
#8 /home/a0188141/domains/sakura-city.info/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(128): Illuminate\Bus\Dispatcher->Illuminate\Bus\{closure}(Object(App\Jobs\SendMessageAboutEvent))
#9 /home/a0188141/domains/sakura-city.info/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(104): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(App\Jobs\SendMessageAboutEvent))
#10 /home/a0188141/domains/sakura-city.info/vendor/laravel/framework/src/Illuminate/Bus/Dispatcher.php(98): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#11 /home/a0188141/domains/sakura-city.info/vendor/laravel/framework/src/Illuminate/Queue/CallQueuedHandler.php(49): Illuminate\Bus\Dispatcher->dispatchNow(Object(App\Jobs\SendMessageAboutEvent), false)
#12 /home/a0188141/domains/sakura-city.info/vendor/laravel/framework/src/Illuminate/Queue/Jobs/Job.php(86): Illuminate\Queue\CallQueuedHandler->call(Object(Illuminate\Queue\Jobs\SyncJob), Array)
#13 /home/a0188141/domains/sakura-city.info/vendor/laravel/framework/src/Illuminate/Queue/SyncQueue.php(42): Illuminate\Queue\Jobs\Job->fire()
#14 /home/a0188141/domains/sakura-city.info/vendor/laravel/framework/src/Illuminate/Bus/Dispatcher.php(184): Illuminate\Queue\SyncQueue->push(Object(App\Jobs\SendMessageAboutEvent))
#15 /home/a0188141/domains/sakura-city.info/vendor/laravel/framework/src/Illuminate/Bus/Dispatcher.php(160): Illuminate\Bus\Dispatcher->pushCommandToQueue(Object(Illuminate\Queue\SyncQueue), Object(App\Jobs\SendMessageAboutEvent))
#16 /home/a0188141/domains/sakura-city.info/vendor/laravel/framework/src/Illuminate/Bus/Dispatcher.php(73): Illuminate\Bus\Dispatcher->dispatchToQueue(Object(App\Jobs\SendMessageAboutEvent))
#17 /home/a0188141/domains/sakura-city.info/vendor/laravel/framework/src/Illuminate/Foundation/Bus/PendingDispatch.php(112): Illuminate\Bus\Dispatcher->dispatch(Object(App\Jobs\SendMessageAboutEvent))
#18 /home/a0188141/domains/sakura-city.info/vendor/laravel/framework/src/Illuminate/Foundation/Bus/Dispatchable.php(16): Illuminate\Foundation\Bus\PendingDispatch->__destruct()
